id,prediction
91820,1
91821,46
91822,2
91823,41
91824,3
91825,30
91826,2
91827,21
91828,27
91829,33
91830,24
91831,6
91832,39
91833,2
91834,42
91835,30
91836,30
91837,21
91838,46
91839,1
91840,2
91841,45
91842,0
91843,2
91844,43
91845,25
91846,28
91847,3
91848,8
91849,46
91850,22
91851,8
91852,29
91853,1
91854,15
91855,18
91856,4
91857,9
91858,21
91859,39
91860,2
91861,3
91862,12
91863,42
91864,9
91865,39
91866,39
91867,24
91868,3
91869,3
91870,3
91871,5
91872,21
91873,29
91874,19
91875,9
91876,31
91877,0
91878,4
91879,21
91880,9
91881,23
91882,4
91883,43
91884,18
91885,28
91886,30
91887,39
91888,3
91889,12
91890,5
91891,7
91892,39
91893,17
91894,1
91895,0
91896,10
91897,46
91898,4
91899,10
91900,15
91901,18
91902,2
91903,8
91904,3
91905,7
91906,5
91907,5
91908,22
91909,8
91910,7
91911,38
91912,18
91913,8
91914,9
91915,7
91916,42
91917,6
91918,11
91919,20
91920,7
91921,0
91922,7
91923,7
91924,4
91925,15
91926,28
91927,42
91928,45
91929,45
91930,7
91931,36
91932,23
91933,12
91934,38
91935,42
91936,6
91937,0
91938,2
91939,7
91940,30
91941,42
91942,0
91943,1
91944,1
91945,1
91946,28
91947,7
91948,46
91949,29
91950,7
91951,43
91952,24
91953,38
91954,8
91955,12
91956,36
91957,2
91958,3
91959,19
91960,24
91961,36
91962,25
91963,34
91964,23
91965,24
91966,10
91967,3
91968,0
91969,29
91970,42
91971,1
91972,6
91973,1
91974,12
91975,18
91976,9
91977,32
91978,0
91979,46
91980,30
91981,9
91982,15
91983,34
91984,2
91985,1
91986,1
91987,5
91988,42
91989,25
91990,2
91991,32
91992,21
91993,0
91994,0
91995,1
91996,5
91997,44
91998,0
91999,1
92000,20
92001,28
92002,7
92003,4
92004,7
92005,34
92006,38
92007,28
92008,8
92009,45
92010,19
92011,8
92012,1
92013,2
92014,45
92015,12
92016,7
92017,7
92018,21
92019,6
92020,22
92021,6
92022,12
92023,30
92024,5
92025,0
92026,9
92027,15
92028,42
92029,4
92030,11
92031,7
92032,22
92033,7
92034,8
92035,46
92036,0
92037,6
92038,22
92039,25
92040,15
92041,7
92042,3
92043,45
92044,46
92045,25
92046,9
92047,3
92048,15
92049,23
92050,9
92051,9
92052,6
92053,9
92054,12
92055,28
92056,39
92057,10
92058,6
92059,41
92060,2
92061,0
92062,8
92063,2
92064,34
92065,1
92066,33
92067,29
92068,39
92069,14
92070,30
92071,5
92072,9
92073,45
92074,39
92075,41
92076,30
92077,6
92078,5
92079,39
92080,28
92081,12
92082,46
92083,7
92084,31
92085,39
92086,5
92087,4
92088,28
92089,6
92090,0
92091,19
92092,39
92093,12
92094,39
92095,3
92096,3
92097,4
92098,4
92099,39
92100,3
92101,12
92102,0
92103,20
92104,1
92105,9
92106,2
92107,24
92108,28
92109,9
92110,38
92111,5
92112,34
92113,30
92114,1
92115,6
92116,43
92117,6
92118,13
92119,30
92120,3
92121,23
92122,36
92123,0
92124,2
92125,1
92126,23
92127,43
92128,4
92129,5
92130,3
92131,3
92132,24
92133,2
92134,29
92135,0
92136,19
92137,1
92138,12
92139,0
92140,1
92141,38
92142,3
92143,3
92144,43
92145,39
92146,39
92147,45
92148,7
92149,7
92150,1
92151,36
92152,36
92153,28
92154,41
92155,3
92156,28
92157,12
92158,1
92159,20
92160,25
92161,46
92162,22
92163,38
92164,42
92165,2
92166,1
92167,8
92168,1
92169,9
92170,43
92171,28
92172,3
92173,18
92174,1
92175,14
92176,39
92177,36
92178,29
92179,3
92180,4
92181,24
92182,9
92183,8
92184,30
92185,12
92186,33
92187,45
92188,45
92189,9
92190,6
92191,25
92192,4
92193,0
92194,6
92195,33
92196,24
92197,0
92198,15
92199,1
92200,39
92201,3
92202,10
92203,45
92204,45
92205,32
92206,12
92207,3
92208,4
92209,0
92210,42
92211,39
92212,1
92213,2
92214,41
92215,7
92216,43
92217,18
92218,39
92219,39
92220,7
92221,5
92222,7
92223,3
92224,1
92225,9
92226,2
92227,5
92228,12
92229,2
92230,36
92231,24
92232,6
92233,39
92234,3
92235,38
92236,5
92237,46
92238,3
92239,8
92240,1
92241,1
92242,8
92243,14
92244,1
92245,21
92246,1
92247,32
92248,5
92249,25
92250,24
92251,6
92252,3
92253,9
92254,20
92255,7
92256,15
92257,30
92258,3
92259,36
92260,25
92261,9
92262,0
92263,36
92264,0
92265,7
92266,15
92267,46
92268,1
92269,1
92270,5
92271,4
92272,6
92273,3
92274,2
92275,4
92276,0
92277,7
92278,8
92279,18
92280,34
92281,7
92282,9
92283,4
92284,22
92285,12
92286,6
92287,28
92288,22
92289,0
92290,6
92291,34
92292,6
92293,39
92294,0
92295,9
92296,5
92297,5
92298,1
92299,9
92300,3
92301,6
92302,6
92303,14
92304,8
92305,1
92306,24
92307,45
92308,2
92309,35
92310,35
92311,1
92312,12
92313,4
92314,7
92315,45
92316,5
92317,41
92318,5
92319,0
92320,39
92321,4
92322,34
92323,6
92324,5
92325,5
92326,46
92327,7
92328,7
92329,4
92330,7
92331,6
92332,1
92333,29
92334,3
92335,32
92336,25
92337,19
92338,0
92339,1
92340,18
92341,1
92342,5
92343,28
92344,7
92345,38
92346,5
92347,33
92348,30
92349,43
92350,3
92351,3
92352,7
92353,1
92354,24
92355,43
92356,0
92357,9
92358,15
92359,42
92360,46
92361,29
92362,31
92363,0
92364,39
92365,1
92366,2
92367,8
92368,21
92369,1
92370,5
92371,21
92372,6
92373,24
92374,46
92375,24
92376,29
92377,6
92378,0
92379,3
92380,32
92381,7
92382,2
92383,36
92384,24
92385,15
92386,42
92387,1
92388,5
92389,34
92390,39
92391,15
92392,1
92393,31
92394,25
92395,27
92396,1
92397,0
92398,5
92399,3
92400,38
92401,12
92402,43
92403,15
92404,8
92405,8
92406,8
92407,0
92408,0
92409,28
92410,12
92411,8
92412,2
92413,3
92414,0
92415,2
92416,4
92417,39
92418,6
92419,6
92420,24
92421,2
92422,0
92423,23
92424,3
92425,0
92426,2
92427,9
92428,25
92429,4
92430,34
92431,18
92432,5
92433,6
92434,7
92435,43
92436,28
92437,3
92438,2
92439,21
92440,24
92441,7
92442,0
92443,18
92444,37
92445,1
92446,2
92447,0
92448,1
92449,5
92450,4
92451,44
92452,22
92453,8
92454,4
92455,18
92456,1
92457,25
92458,28
92459,8
92460,29
92461,8
92462,31
92463,1
92464,43
92465,0
92466,45
92467,7
92468,7
92469,25
92470,39
92471,0
92472,7
92473,6
92474,8
92475,7
92476,1
92477,8
92478,5
92479,1
92480,7
92481,32
92482,45
92483,5
92484,3
92485,6
92486,25
92487,9
92488,24
92489,7
92490,3
92491,3
92492,38
92493,1
92494,9
92495,10
92496,30
92497,0
92498,0
92499,3
92500,45
92501,39
92502,28
92503,28
92504,3
92505,39
92506,12
92507,32
92508,15
92509,39
92510,35
92511,1
92512,4
92513,36
92514,9
92515,6
92516,46
92517,0
92518,15
92519,12
92520,2
92521,10
92522,31
92523,8
92524,4
92525,18
92526,19
92527,7
92528,1
92529,1
92530,0
92531,1
92532,24
92533,46
92534,35
92535,15
92536,6
92537,8
92538,38
92539,29
92540,32
92541,1
92542,1
92543,5
92544,25
92545,38
92546,22
92547,3
92548,9
92549,7
92550,45
92551,1
92552,5
92553,22
92554,1
92555,46
92556,12
92557,39
92558,42
92559,12
92560,3
92561,18
92562,9
92563,28
92564,34
92565,9
92566,9
92567,36
92568,6
92569,8
92570,15
92571,24
92572,28
92573,1
92574,3
92575,2
92576,18
92577,18
92578,12
92579,1
92580,4
92581,39
92582,9
92583,3
92584,43
92585,37
92586,19
92587,42
92588,0
92589,38
92590,46
92591,3
92592,18
92593,7
92594,7
92595,1
92596,6
92597,30
92598,2
92599,11
92600,46
92601,3
92602,3
92603,7
92604,43
92605,3
92606,23
92607,4
92608,46
92609,42
92610,6
92611,37
92612,0
92613,5
92614,19
92615,2
92616,46
92617,3
92618,0
92619,22
92620,21
92621,7
92622,9
92623,43
92624,3
92625,29
92626,15
92627,6
92628,30
92629,36
92630,43
92631,22
92632,1
92633,46
92634,36
92635,3
92636,8
92637,1
92638,6
92639,44
92640,5
92641,7
92642,9
92643,17
92644,0
92645,1
92646,15
92647,25
92648,18
92649,28
92650,7
92651,8
92652,39
92653,4
92654,24
92655,10
92656,37
92657,38
92658,4
92659,6
92660,10
92661,11
92662,24
92663,4
92664,24
92665,1
92666,38
92667,9
92668,10
92669,9
92670,1
92671,39
92672,1
92673,0
92674,36
92675,28
92676,9
92677,12
92678,4
92679,24
92680,10
92681,10
92682,32
92683,30
92684,18
92685,0
92686,8
92687,7
92688,28
92689,8
92690,46
92691,33
92692,30
92693,4
92694,1
92695,9
92696,22
92697,9
92698,38
92699,39
92700,3
92701,28
92702,38
92703,30
92704,8
92705,2
92706,0
92707,14
92708,7
92709,33
92710,16
92711,3
92712,32
92713,1
92714,25
92715,1
92716,39
92717,33
92718,24
92719,45
92720,1
92721,34
92722,3
92723,4
92724,2
92725,0
92726,8
92727,3
92728,7
92729,29
92730,6
92731,24
92732,1
92733,28
92734,1
92735,4
92736,5
92737,27
92738,2
92739,1
92740,3
92741,8
92742,22
92743,39
92744,0
92745,6
92746,0
92747,6
92748,21
92749,20
92750,12
92751,8
92752,6
92753,29
92754,5
92755,28
92756,28
92757,3
92758,43
92759,25
92760,3
92761,1
92762,25
92763,10
92764,1
92765,28
92766,28
92767,0
92768,6
92769,2
92770,30
92771,4
92772,7
92773,6
92774,6
92775,46
92776,42
92777,28
92778,18
92779,0
92780,45
92781,1
92782,19
92783,3
92784,28
92785,2
92786,22
92787,39
92788,18
92789,6
92790,25
92791,9
92792,3
92793,24
92794,24
92795,30
92796,23
92797,3
92798,46
92799,7
92800,46
92801,36
92802,46
92803,9
92804,6
92805,24
92806,2
92807,10
92808,24
92809,6
92810,30
92811,1
92812,4
92813,7
92814,36
92815,46
92816,9
92817,0
92818,24
92819,18
92820,42
92821,1
92822,0
92823,5
92824,0
92825,7
92826,1
92827,17
92828,21
92829,9
92830,1
92831,18
92832,35
92833,12
92834,46
92835,5
92836,29
92837,0
92838,2
92839,7
92840,6
92841,8
92842,0
92843,42
92844,36
92845,37
92846,28
92847,43
92848,4
92849,42
92850,1
92851,10
92852,9
92853,9
92854,0
92855,1
92856,4
92857,9
92858,34
92859,39
92860,43
92861,12
92862,18
92863,30
92864,18
92865,22
92866,6
92867,15
92868,3
92869,28
92870,36
92871,5
92872,3
92873,5
92874,4
92875,8
92876,18
92877,7
92878,30
92879,8
92880,46
92881,9
92882,38
92883,9
92884,39
92885,0
92886,2
92887,39
92888,7
92889,39
92890,29
92891,18
92892,0
92893,4
92894,31
92895,27
92896,1
92897,2
92898,8
92899,15
92900,34
92901,19
92902,4
92903,14
92904,3
92905,8
92906,1
92907,30
92908,7
92909,39
92910,3
92911,46
92912,1
92913,0
92914,2
92915,38
92916,6
92917,30
92918,4
92919,12
92920,7
92921,1
92922,9
92923,24
92924,2
92925,8
92926,2
92927,19
92928,1
92929,12
92930,1
92931,24
92932,9
92933,1
92934,12
92935,4
92936,8
92937,42
92938,0
92939,30
92940,45
92941,0
92942,43
92943,13
92944,1
92945,7
92946,6
92947,24
92948,28
92949,8
92950,21
92951,1
92952,25
92953,6
92954,8
92955,6
92956,7
92957,8
92958,8
92959,1
92960,37
92961,4
92962,0
92963,3
92964,2
92965,4
92966,39
92967,4
92968,0
92969,42
92970,9
92971,36
92972,0
92973,24
92974,14
92975,38
92976,32
92977,24
92978,4
92979,1
92980,13
92981,25
92982,0
92983,5
92984,38
92985,38
92986,12
92987,22
92988,36
92989,5
92990,1
92991,1
92992,45
92993,7
92994,14
92995,30
92996,0
92997,2
92998,24
92999,27
93000,7
93001,19
93002,36
93003,6
93004,39
93005,1
93006,3
93007,4
93008,8
93009,46
93010,38
93011,44
93012,7
93013,2
93014,1
93015,7
93016,6
93017,1
93018,4
93019,2
93020,36
93021,2
93022,30
93023,1
93024,4
93025,1
93026,8
93027,4
93028,3
93029,8
93030,25
93031,46
93032,31
93033,4
93034,16
93035,0
93036,29
93037,17
93038,25
93039,9
93040,4
93041,29
93042,18
93043,20
93044,1
93045,1
93046,5
93047,12
93048,5
93049,39
93050,0
93051,3
93052,8
93053,18
93054,1
93055,29
93056,1
93057,4
93058,24
93059,12
93060,5
93061,41
93062,0
93063,1
93064,2
93065,23
93066,6
93067,12
93068,7
93069,28
93070,28
93071,8
93072,32
93073,14
93074,2
93075,29
93076,29
93077,27
93078,6
93079,8
93080,29
93081,2
93082,5
93083,4
93084,6
93085,34
93086,24
93087,1
93088,36
93089,1
93090,36
93091,1
93092,3
93093,3
93094,5
93095,0
93096,39
93097,1
93098,31
93099,7
93100,7
93101,30
93102,6
93103,37
93104,15
93105,42
93106,0
93107,46
93108,38
93109,10
93110,24
93111,4
93112,7
93113,45
93114,6
93115,1
93116,6
93117,21
93118,28
93119,29
93120,1
93121,2
93122,9
93123,7
93124,22
93125,34
93126,22
93127,10
93128,27
93129,0
93130,4
93131,24
93132,42
93133,4
93134,5
93135,12
93136,7
93137,21
93138,46
93139,15
93140,15
93141,0
93142,0
93143,38
93144,1
93145,4
93146,8
93147,8
93148,20
93149,3
93150,7
93151,6
93152,30
93153,36
93154,3
93155,3
93156,17
93157,2
93158,0
93159,0
93160,0
93161,2
93162,18
93163,42
93164,10
93165,30
93166,35
93167,30
93168,4
93169,25
93170,9
93171,9
93172,45
93173,6
93174,7
93175,1
93176,19
93177,30
93178,8
93179,1
93180,28
93181,37
93182,24
93183,6
93184,40
93185,33
93186,1
93187,2
93188,30
93189,30
93190,7
93191,35
93192,4
93193,21
93194,34
93195,18
93196,9
93197,15
93198,8
93199,12
93200,6
93201,1
93202,4
93203,39
93204,6
93205,1
93206,8
93207,8
93208,41
93209,12
93210,18
93211,31
93212,9
93213,1
93214,45
93215,4
93216,3
93217,36
93218,7
93219,15
93220,22
93221,24
93222,7
93223,4
93224,19
93225,44
93226,7
93227,21
93228,3
93229,9
93230,4
93231,28
93232,2
93233,7
93234,1
93235,30
93236,3
93237,21
93238,0
93239,21
93240,17
93241,0
93242,8
93243,0
93244,0
93245,0
93246,1
93247,36
93248,37
93249,8
93250,36
93251,28
93252,1
93253,2
93254,0
93255,0
93256,13
93257,28
93258,5
93259,9
93260,23
93261,5
93262,5
93263,13
93264,46
93265,0
93266,4
93267,30
93268,5
93269,8
93270,31
93271,8
93272,45
93273,5
93274,43
93275,20
93276,25
93277,0
93278,2
93279,17
93280,8
93281,9
93282,7
93283,28
93284,2
93285,18
93286,5
93287,0
93288,39
93289,2
93290,10
93291,2
93292,8
93293,31
93294,6
93295,29
93296,45
93297,30
93298,0
93299,39
93300,6
93301,38
93302,3
93303,9
93304,28
93305,22
93306,12
93307,6
93308,4
93309,45
93310,19
93311,0
93312,1
93313,4
93314,3
93315,9
93316,4
93317,37
93318,5
93319,3
93320,0
93321,6
93322,21
93323,21
93324,28
93325,28
93326,3
93327,45
93328,1
93329,20
93330,2
93331,5
93332,25
93333,34
93334,2
93335,0
93336,4
93337,2
93338,24
93339,3
93340,29
93341,38
93342,15
93343,1
93344,46
93345,18
93346,37
93347,9
93348,30
93349,3
93350,1
93351,4
93352,35
93353,28
93354,17
93355,34
93356,18
93357,22
93358,5
93359,8
93360,28
93361,26
93362,24
93363,9
93364,2
93365,24
93366,28
93367,23
93368,0
93369,12
93370,3
93371,30
93372,0
93373,29
93374,22
93375,7
93376,0
93377,39
93378,8
93379,15
93380,37
93381,3
93382,32
93383,8
93384,2
93385,7
93386,9
93387,11
93388,29
93389,9
93390,8
93391,5
93392,0
93393,28
93394,42
93395,34
93396,21
93397,25
93398,9
93399,39
93400,8
93401,28
93402,21
93403,28
93404,4
93405,28
93406,45
93407,5
93408,19
93409,5
93410,34
93411,28
93412,1
93413,4
93414,9
93415,9
93416,21
93417,30
93418,3
93419,12
93420,24
93421,9
93422,6
93423,1
93424,1
93425,1
93426,2
93427,2
93428,17
93429,1
93430,29
93431,15
93432,21
93433,42
93434,15
93435,7
93436,7
93437,9
93438,1
93439,0
93440,4
93441,8
93442,9
93443,18
93444,35
93445,6
93446,45
93447,2
93448,8
93449,34
93450,8
93451,30
93452,39
93453,39
93454,24
93455,1
93456,4
93457,7
93458,6
93459,5
93460,6
93461,5
93462,0
93463,18
93464,25
93465,39
93466,30
93467,8
93468,7
93469,3
93470,0
93471,42
93472,42
93473,9
93474,4
93475,4
93476,8
93477,4
93478,9
93479,13
93480,1
93481,4
93482,34
93483,33
93484,42
93485,1
93486,32
93487,9
93488,6
93489,16
93490,4
93491,18
93492,8
93493,24
93494,32
93495,18
93496,3
93497,36
93498,31
93499,46
93500,42
93501,2
93502,15
93503,4
93504,2
93505,4
93506,7
93507,45
93508,8
93509,3
93510,39
93511,3
93512,9
93513,1
93514,12
93515,31
93516,1
93517,17
93518,24
93519,20
93520,23
93521,8
93522,9
93523,2
93524,6
93525,4
93526,45
93527,39
93528,0
93529,46
93530,31
93531,39
93532,3
93533,8
93534,1
93535,39
93536,35
93537,0
93538,5
93539,12
93540,2
93541,9
93542,6
93543,6
93544,7
93545,24
93546,32
93547,1
93548,8
93549,6
93550,8
93551,30
93552,30
93553,6
93554,1
93555,28
93556,14
93557,25
93558,2
93559,32
93560,6
93561,3
93562,21
93563,29
93564,8
93565,9
93566,0
93567,32
93568,0
93569,39
93570,0
93571,21
93572,18
93573,0
93574,37
93575,9
93576,4
93577,28
93578,24
93579,7
93580,32
93581,25
93582,24
93583,6
93584,2
93585,0
93586,4
93587,46
93588,8
93589,39
93590,27
93591,1
93592,0
93593,1
93594,41
93595,6
93596,7
93597,9
93598,5
93599,9
93600,4
93601,6
93602,35
93603,8
93604,32
93605,24
93606,31
93607,20
93608,38
93609,0
93610,28
93611,5
93612,3
93613,23
93614,12
93615,8
93616,0
93617,9
93618,5
93619,10
93620,9
93621,28
93622,15
93623,0
93624,9
93625,1
93626,16
93627,2
93628,22
93629,12
93630,29
93631,24
93632,4
93633,23
93634,35
93635,46
93636,0
93637,21
93638,2
93639,1
93640,9
93641,7
93642,9
93643,32
93644,11
93645,22
93646,0
93647,0
93648,18
93649,33
93650,1
93651,12
93652,38
93653,4
93654,38
93655,9
93656,46
93657,3
93658,8
93659,1
93660,2
93661,2
93662,9
93663,8
93664,35
93665,21
93666,1
93667,46
93668,7
93669,5
93670,1
93671,8
93672,46
93673,38
93674,46
93675,6
93676,43
93677,25
93678,11
93679,43
93680,39
93681,9
93682,1
93683,20
93684,9
93685,46
93686,0
93687,6
93688,30
93689,30
93690,6
93691,28
93692,13
93693,21
93694,1
93695,1
93696,32
93697,45
93698,3
93699,7
93700,1
93701,5
93702,7
93703,9
93704,3
93705,19
93706,2
93707,0
93708,46
93709,24
93710,0
93711,46
93712,4
93713,34
93714,1
93715,6
93716,4
93717,32
93718,23
93719,2
93720,34
93721,21
93722,42
93723,2
93724,8
93725,42
93726,12
93727,0
93728,1
93729,7
93730,39
93731,7
93732,0
93733,18
93734,26
93735,0
93736,9
93737,0
93738,9
93739,6
93740,2
93741,6
93742,3
93743,1
93744,2
93745,7
93746,1
93747,36
93748,9
93749,23
93750,9
93751,0
93752,1
93753,20
93754,37
93755,28
93756,1
93757,22
93758,46
93759,18
93760,45
93761,8
93762,25
93763,9
93764,19
93765,42
93766,43
93767,25
93768,9
93769,46
93770,11
93771,6
93772,4
93773,35
93774,46
93775,8
93776,5
93777,28
93778,7
93779,14
93780,8
93781,11
93782,9
93783,9
93784,24
93785,28
93786,22
93787,4
93788,1
93789,24
93790,22
93791,4
93792,30
93793,36
93794,18
93795,39
93796,38
93797,28
93798,39
93799,2
93800,0
93801,26
93802,13
93803,0
93804,2
93805,27
93806,18
93807,23
93808,12
93809,18
93810,36
93811,6
93812,3
93813,9
93814,2
93815,18
93816,2
93817,0
93818,4
93819,1
93820,7
93821,8
93822,1
93823,27
93824,18
93825,28
93826,30
93827,12
93828,41
93829,7
93830,6
93831,10
93832,12
93833,43
93834,10
93835,9
93836,6
93837,1
93838,0
93839,33
93840,46
93841,38
93842,4
93843,7
93844,39
93845,15
93846,5
93847,6
93848,4
93849,24
93850,3
93851,5
93852,1
93853,24
93854,30
93855,45
93856,3
93857,39
93858,24
93859,23
93860,7
93861,0
93862,27
93863,30
93864,7
93865,3
93866,35
93867,24
93868,9
93869,36
93870,4
93871,2
93872,7
93873,0
93874,28
93875,1
93876,28
93877,7
93878,0
93879,0
93880,8
93881,6
93882,16
93883,25
93884,45
93885,45
93886,2
93887,44
93888,2
93889,27
93890,3
93891,25
93892,43
93893,1
93894,34
93895,2
93896,1
93897,34
93898,23
93899,2
93900,5
93901,1
93902,30
93903,1
93904,28
93905,1
93906,39
93907,1
93908,4
93909,27
93910,33
93911,2
93912,2
93913,24
93914,1
93915,46
93916,6
93917,29
93918,18
93919,25
93920,4
93921,24
93922,7
93923,29
93924,1
93925,5
93926,9
93927,9
93928,45
93929,6
93930,4
93931,28
93932,6
93933,30
93934,0
93935,28
93936,1
93937,38
93938,4
93939,5
93940,8
93941,1
93942,5
93943,43
93944,6
93945,24
93946,28
93947,45
93948,30
93949,8
93950,36
93951,5
93952,2
93953,0
93954,0
93955,3
93956,28
93957,38
93958,24
93959,10
93960,0
93961,37
93962,45
93963,32
93964,21
93965,8
93966,0
93967,6
93968,24
93969,45
93970,0
93971,2
93972,24
93973,0
93974,3
93975,9
93976,1
93977,5
93978,7
93979,4
93980,0
93981,0
93982,39
93983,38
93984,5
93985,43
93986,23
93987,45
93988,21
93989,6
93990,32
93991,46
93992,43
93993,2
93994,46
93995,0
93996,18
93997,2
93998,4
93999,39
94000,5
94001,4
94002,24
94003,9
94004,35
94005,0
94006,36
94007,14
94008,9
94009,28
94010,35
94011,39
94012,21
94013,26
94014,7
94015,1
94016,45
94017,28
94018,42
94019,9
94020,3
94021,30
94022,38
94023,37
94024,12
94025,9
94026,0
94027,8
94028,18
94029,30
94030,18
94031,3
94032,5
94033,9
94034,31
94035,6
94036,6
94037,39
94038,3
94039,39
94040,3
94041,19
94042,1
94043,12
94044,39
94045,28
94046,9
94047,7
94048,12
94049,1
94050,46
94051,5
94052,39
94053,14
94054,28
94055,9
94056,32
94057,33
94058,21
94059,25
94060,7
94061,6
94062,6
94063,38
94064,25
94065,39
94066,1
94067,46
94068,39
94069,3
94070,32
94071,5
94072,25
94073,8
94074,6
94075,21
94076,30
94077,3
94078,33
94079,3
94080,14
94081,4
94082,39
94083,9
94084,4
94085,9
94086,19
94087,43
94088,0
94089,11
94090,9
94091,23
94092,6
94093,31
94094,9
94095,1
94096,8
94097,1
94098,1
94099,39
94100,42
94101,1
94102,40
94103,3
94104,22
94105,13
94106,14
94107,39
94108,43
94109,28
94110,8
94111,27
94112,28
94113,0
94114,4
94115,9
94116,9
94117,5
94118,42
94119,8
94120,9
94121,0
94122,7
94123,5
94124,9
94125,21
94126,3
94127,39
94128,6
94129,14
94130,45
94131,25
94132,3
94133,27
94134,24
94135,35
94136,28
94137,17
94138,39
94139,9
94140,39
94141,46
94142,2
94143,39
94144,30
94145,5
94146,39
94147,28
94148,32
94149,5
94150,24
94151,8
94152,26
94153,45
94154,45
94155,3
94156,3
94157,39
94158,24
94159,24
94160,10
94161,0
94162,9
94163,28
94164,33
94165,5
94166,28
94167,6
94168,38
94169,8
94170,1
94171,7
94172,1
94173,23
94174,6
94175,22
94176,6
94177,9
94178,34
94179,1
94180,46
94181,5
94182,15
94183,21
94184,1
94185,46
94186,3
94187,0
94188,1
94189,28
94190,2
94191,15
94192,2
94193,25
94194,45
94195,6
94196,43
94197,0
94198,15
94199,25
94200,43
94201,12
94202,5
94203,3
94204,4
94205,8
94206,28
94207,9
94208,1
94209,22
94210,45
94211,24
94212,4
94213,7
94214,7
94215,1
94216,22
94217,39
94218,3
94219,8
94220,1
94221,25
94222,42
94223,15
94224,2
94225,46
94226,1
94227,24
94228,5
94229,16
94230,4
94231,29
94232,25
94233,9
94234,5
94235,15
94236,0
94237,12
94238,1
94239,1
94240,6
94241,46
94242,1
94243,24
94244,4
94245,21
94246,28
94247,20
94248,13
94249,42
94250,24
94251,46
94252,40
94253,0
94254,31
94255,3
94256,38
94257,10
94258,37
94259,31
94260,36
94261,1
94262,6
94263,8
94264,30
94265,3
94266,3
94267,21
94268,5
94269,23
94270,23
94271,24
94272,46
94273,0
94274,43
94275,0
94276,3
94277,19
94278,1
94279,8
94280,22
94281,32
94282,5
94283,4
94284,1
94285,8
94286,9
94287,9
94288,20
94289,6
94290,5
94291,9
94292,38
94293,13
94294,15
94295,1
94296,27
94297,2
94298,43
94299,9
94300,22
94301,28
94302,45
94303,3
94304,7
94305,30
94306,30
94307,36
94308,1
94309,18
94310,15
94311,0
94312,36
94313,34
94314,21
94315,24
94316,38
94317,1
94318,21
94319,6
94320,2
94321,4
94322,0
94323,7
94324,4
94325,39
